Valuedrug,Valuetime,Valuegender,Valuegeography,SumAntall_unike_pasienter,SumPrevalens_pr_1000,SumBefolkning,SumSum_AUP
Antibiotika ekskl. metenamin,2015,Begge kjønn,Hele landet,1140481,219.750345575458767,5189894,283134176
Antibiotika ekskl. metenamin,2015,Begge kjønn,Agder,69115,232.659518960496861,297065,16908348
Antibiotika ekskl. metenamin,2015,Begge kjønn,Innlandet,81652,221.581179765371224,368497,19500412
Antibiotika ekskl. metenamin,2015,Begge kjønn,Møre og Romsdal,59303,226.241115812042438,262123,15460314
Antibiotika ekskl. metenamin,2015,Begge kjønn,Nordland,49706,206.667442788717403,240512,14016658
Antibiotika ekskl. metenamin,2015,Begge kjønn,Oslo,138573,212.199077228868985,653033,32759258
Antibiotika ekskl. metenamin,2015,Begge kjønn,Rogaland,100492,214.617352713790850,468238,24349942
Antibiotika ekskl. metenamin,2015,Begge kjønn,Troms og Finnmark,45267,187.943733548124590,240854,10757255
Antibiotika ekskl. metenamin,2015,Begge kjønn,Trøndelag,96830,214.525144615602755,451369,27372052
Antibiotika ekskl. metenamin,2015,Begge kjønn,Vestfold og Telemark,94301,230.319268457097080,409436,22629268
Antibiotika ekskl. metenamin,2015,Begge kjønn,Vestland,139585,224.389373474840290,622066,34192956
Antibiotika ekskl. metenamin,2015,Begge kjønn,Viken,265656,225.763767964449702,1176699,65187632
Antibiotika ekskl. metenamin,2015,Kvinne,Hele landet,675244,261.933042298343707,2577926,164037872
Antibiotika ekskl. metenamin,2015,Kvinne,Agder,39776,268.956656974778552,147890,9495173
Antibiotika ekskl. metenamin,2015,Kvinne,Innlandet,48314,262.202733064875015,184262,11393911
Antibiotika ekskl. metenamin,2015,Kvinne,Møre og Romsdal,34801,270.673241452260212,128572,8796891
Antibiotika ekskl. metenamin,2015,Kvinne,Nordland,29968,252.187962838292716,118832,7898359.5
Antibiotika ekskl. metenamin,2015,Kvinne,Oslo,82903,253.235586101565483,327375,18999138
Antibiotika ekskl. metenamin,2015,Kvinne,Rogaland,58411,253.920021561748762,230037,14511334
Antibiotika ekskl. metenamin,2015,Kvinne,Troms og Finnmark,27354,231.846961002856344,117983,6250014
Antibiotika ekskl. metenamin,2015,Kvinne,Trøndelag,58086,260.456648850306704,223016,15453450
Antibiotika ekskl. metenamin,2015,Kvinne,Vestfold og Telemark,55827,271.796494644595910,205400,13198919
Antibiotika ekskl. metenamin,2015,Kvinne,Vestland,82316,268.211542910393051,306907,20219276
Antibiotika ekskl. metenamin,2015,Kvinne,Viken,157487,267.994098538077873,587651,37821316
Antibiotika ekskl. metenamin,2015,Mann,Hele landet,465237,178.117419508967951,2611968,119096312
Antibiotika ekskl. metenamin,2015,Mann,Agder,29339,196.676364513923338,149174,7413174
Antibiotika ekskl. metenamin,2015,Mann,Innlandet,33338,180.953673297690450,184235,8106500.5
Antibiotika ekskl. metenamin,2015,Mann,Møre og Romsdal,24502,183.465492583357669,133551,6663422.5
Antibiotika ekskl. metenamin,2015,Mann,Nordland,19738,162.212360289283366,121680,6118298.5
Antibiotika ekskl. metenamin,2015,Mann,Oslo,55670,170.946207370922870,325658,13760119
Antibiotika ekskl. metenamin,2015,Mann,Rogaland,42081,176.660985214229939,238202,9838608
Antibiotika ekskl. metenamin,2015,Mann,Troms og Finnmark,17913,145.785858454326454,122872,4507241.5
Antibiotika ekskl. metenamin,2015,Mann,Trøndelag,38744,169.667881165919283,228352,11918603
Antibiotika ekskl. metenamin,2015,Mann,Vestfold og Telemark,38474,188.564763081024917,204036,9430350
Antibiotika ekskl. metenamin,2015,Mann,Vestland,57269,181.714050006345983,315160,13973680
Antibiotika ekskl. metenamin,2015,Mann,Viken,108169,183.633591829528324,589048,27366318
Antibiotika ekskl. metenamin,2016,Begge kjønn,Hele landet,1097966,209.689521940830201,5236151,272533440
Antibiotika ekskl. metenamin,2016,Begge kjønn,Agder,65859,219.795219564941696,299638,15698336
Antibiotika ekskl. metenamin,2016,Begge kjønn,Innlandet,78606,212.872091511763941,369264,19557594
Antibiotika ekskl. metenamin,2016,Begge kjønn,Møre og Romsdal,56728,215.387068726578251,263377,14790433
Antibiotika ekskl. metenamin,2016,Begge kjønn,Nordland,47599,197.409567099926177,241118,12998444
Antibiotika ekskl. metenamin,2016,Begge kjønn,Oslo,134640,203.207490785934854,662574,32331322
Antibiotika ekskl. metenamin,2016,Begge kjønn,Rogaland,96616,205.085969008703035,471100,23274746
Antibiotika ekskl. metenamin,2016,Begge kjønn,Troms og Finnmark,43497,179.589763916070057,242202,10493062
Antibiotika ekskl. metenamin,2016,Begge kjønn,Trøndelag,93056,204.165990179601831,455786,25254234
Antibiotika ekskl. metenamin,2016,Begge kjønn,Vestfold og Telemark,89511,217.112156786649850,412280,21462338
Antibiotika ekskl. metenamin,2016,Begge kjønn,Vestland,134461,214.475642377366496,626929,32490524
Antibiotika ekskl. metenamin,2016,Begge kjønn,Viken,257393,215.955102938042524,1191882,64182412
Antibiotika ekskl. metenamin,2016,Kvinne,Hele landet,653201,251.324917373019934,2599030,159480944
Antibiotika ekskl. metenamin,2016,Kvinne,Agder,38013,255.175608184308039,148968,9140780
Antibiotika ekskl. metenamin,2016,Kvinne,Innlandet,46667,252.897918484357472,184529,11376660
Antibiotika ekskl. metenamin,2016,Kvinne,Møre og Romsdal,33765,261.411848502678765,129164,8625701
Antibiotika ekskl. metenamin,2016,Kvinne,Nordland,28557,239.970756794003462,119002,7144949.5
Antibiotika ekskl. metenamin,2016,Kvinne,Oslo,81232,244.620175021230208,332074,19404746
Antibiotika ekskl. metenamin,2016,Kvinne,Rogaland,56574,244.356907766864488,231522,13958379
Antibiotika ekskl. metenamin,2016,Kvinne,Troms og Finnmark,26333,222.196908329958148,118512,6254782
Antibiotika ekskl. metenamin,2016,Kvinne,Trøndelag,56225,250.013339973675785,224888,14914859
Antibiotika ekskl. metenamin,2016,Kvinne,Vestfold og Telemark,53109,257.053246017801914,206607,12311258
Antibiotika ekskl. metenamin,2016,Kvinne,Vestland,79853,258.387991315124433,309043,19373954
Antibiotika ekskl. metenamin,2016,Kvinne,Viken,152873,257.049512209065748,594722,36974872
Antibiotika ekskl. metenamin,2016,Mann,Hele landet,444765,168.655578813250819,2637120,113052504
Antibiotika ekskl. metenamin,2016,Mann,Agder,27846,184.814495254529767,150670,6557556
Antibiotika ekskl. metenamin,2016,Mann,Innlandet,31939,172.889961891564178,184736,8180934
Antibiotika ekskl. metenamin,2016,Mann,Møre og Romsdal,22963,171.094984055077042,134212,6164732
Antibiotika ekskl. metenamin,2016,Mann,Nordland,19042,155.933702381342330,122116,5853494
Antibiotika ekskl. metenamin,2016,Mann,Oslo,53408,161.597090477789780,330501,12926576
Antibiotika ekskl. metenamin,2016,Mann,Rogaland,40042,167.136244297240553,239577,9316367
Antibiotika ekskl. metenamin,2016,Mann,Troms og Finnmark,17164,138.766270514997170,123690,4238280
Antibiotika ekskl. metenamin,2016,Mann,Trøndelag,36831,159.511301478135462,230899,10339375
Antibiotika ekskl. metenamin,2016,Mann,Vestfold og Telemark,36402,176.990548057100626,205672,9151079
Antibiotika ekskl. metenamin,2016,Mann,Vestland,54608,171.784853689687498,317886,13116570
Antibiotika ekskl. metenamin,2016,Mann,Viken,104520,175.028468082256012,597160,27207542
Antibiotika ekskl. metenamin,2017,Begge kjønn,Hele landet,1050664,199.103727746690903,5276968,256547600
Antibiotika ekskl. metenamin,2017,Begge kjønn,Agder,64465,213.268182299385983,302272,15327767
Antibiotika ekskl. metenamin,2017,Begge kjønn,Innlandet,74704,201.660709850881645,370444,17872718
Antibiotika ekskl. metenamin,2017,Begge kjønn,Møre og Romsdal,53926,204.161524074901376,264134,13081095
Antibiotika ekskl. metenamin,2017,Begge kjønn,Nordland,45023,186.164692261572495,241845,13041570
Antibiotika ekskl. metenamin,2017,Begge kjønn,Oslo,127816,190.737695377204476,670114,29867820
Antibiotika ekskl. metenamin,2017,Begge kjønn,Rogaland,94164,199.172968113796203,472775,22813326
Antibiotika ekskl. metenamin,2017,Begge kjønn,Troms og Finnmark,42605,174.984290226261813,243479,9945470
Antibiotika ekskl. metenamin,2017,Begge kjønn,Trøndelag,88972,193.296370967741935,460288,23180526
Antibiotika ekskl. metenamin,2017,Begge kjønn,Vestfold og Telemark,85265,205.586632589091961,414740,20435056
Antibiotika ekskl. metenamin,2017,Begge kjønn,Vestland,127765,202.701201944433868,630312,30600150
Antibiotika ekskl. metenamin,2017,Begge kjønn,Viken,245959,203.850431721099385,1206566,60382108
Antibiotika ekskl. metenamin,2017,Kvinne,Hele landet,624509,238.524446780214635,2618218,148513888
Antibiotika ekskl. metenamin,2017,Kvinne,Agder,37259,248.112139575148165,150170,8891028
Antibiotika ekskl. metenamin,2017,Kvinne,Innlandet,44260,239.336390378958297,184928,10485331
Antibiotika ekskl. metenamin,2017,Kvinne,Møre og Romsdal,31962,246.688895063443549,129564,7553731
Antibiotika ekskl. metenamin,2017,Kvinne,Nordland,27047,226.891038277953476,119207,6978681
Antibiotika ekskl. metenamin,2017,Kvinne,Oslo,76535,227.835628508999113,335922,17536628
Antibiotika ekskl. metenamin,2017,Kvinne,Rogaland,55162,237.235506623086186,232520,13633245
Antibiotika ekskl. metenamin,2017,Kvinne,Troms og Finnmark,25713,215.901457647612010,119096,5845638
Antibiotika ekskl. metenamin,2017,Kvinne,Trøndelag,53758,236.995825085636443,226831,13254649
Antibiotika ekskl. metenamin,2017,Kvinne,Vestfold og Telemark,50760,244.412130083493033,207682,11560193
Antibiotika ekskl. metenamin,2017,Kvinne,Vestland,76058,244.795622787254586,310700,18330248
Antibiotika ekskl. metenamin,2017,Kvinne,Viken,145995,242.679472602876349,601596,34444508
Antibiotika ekskl. metenamin,2017,Mann,Hele landet,426155,160.283968030089328,2658750,108033720
Antibiotika ekskl. metenamin,2017,Mann,Agder,27206,178.867989033602672,152101,6436738
Antibiotika ekskl. metenamin,2017,Mann,Innlandet,30444,164.105328410101609,185515,7387387.5
Antibiotika ekskl. metenamin,2017,Mann,Møre og Romsdal,21964,163.216170023036338,134570,5527364.5
Antibiotika ekskl. metenamin,2017,Mann,Nordland,17976,146.577732839739722,122638,6062888.5
Antibiotika ekskl. metenamin,2017,Mann,Oslo,51281,153.447718676688850,334192,12331190
Antibiotika ekskl. metenamin,2017,Mann,Rogaland,39002,162.336527175406029,240254,9180080
Antibiotika ekskl. metenamin,2017,Mann,Troms og Finnmark,16892,135.806340094707476,124383,4099832.5
